housing_median_age,median_house_value
40,213800
35,315600
44,219100
24,192000
30,134400
44,143200
30,151900
49,149700
45,150300
33,149100
46,158200
35,159200
35,490300
43,444200
42,406300
45,277700
46,290500
44,321800
45,371700
39,425500
43,418600
50,252200
52,268200
52,268400
52,254000
43,207500
30,347100
19,290000
21,272200
43,198900
11,156300
21,198500
43,194000
34,204800
23,181300
45,206900
46,212100
47,209900
34,139300
43,162200
40,160700
33,146800
30,146300
45,165700
43,162500
17,138100
45,159700
45,157900
38,147800
41,156900
45,139000
41,150800
36,157100
33,165100
28,137500
39,141800
32,145300
44,143100
38,160400
29,137500
47,185200
48,190400
47,192700
52,194900
41,190600
42,197500
45,210200
52,200800
42,132700
36,141800
42,128000
41,142600
43,130600
30,117600
36,100000
43,216700
27,154200
9,175000
25,199100
26,187500
15,148100
45,225900
45,222800
43,226000
42,224500
44,232200
44,228600
45,227600
36,222500
36,225300
36,221900
36,218200
37,223100
36,225200
36,227300
36,225700
36,244400
36,234400
20,402500
36,239800
36,254400
36,245300
36,246000
36,235600
37,232800
36,254800
37,218200
36,224600
37,228500
37,231400
37,223900
37,225400
36,223700
34,241900
36,227100
36,233600
36,226000
41,223000
44,219800
36,249200
36,250700
35,256300
36,251400
36,235000
36,244900
36,257000
36,243300
36,253900
36,244800
35,231600
37,257900
36,239600
37,240800
36,247300
35,251800
35,287200
36,249400
16,500001
29,500001
31,500001
36,480600
43,232400
41,240700
44,236200
45,234800
45,212500
20,242900
43,203900
5,196300
23,209400
44,215400
44,217900
25,185900
17,181300
14,139100
33,152700
25,153700
26,164000
32,139700
30,115900
36,129700
27,130000
28,118300
20,162500
29,156300
37,126600
30,141700
24,137500
25,116700
33,112500
44,150000
48,104200
21,87500
21,218800
35,187500
46,175000
48,168800
52,162500
35,137500
40,131300
24,145800
22,143800
52,200000
41,129200
42,106300
45,162500
25,162500
52,200000
39,155000
36,112500
21,137500
31,150000
20,152500
17,100000
52,162500
31,162500
8,162500
29,162500
42,175000
29,140200
23,186200
26,146200
44,147500
36,181300
45,191100
38,165600
39,180400
12,154700
29,137500
30,159400
37,241700
30,310000
45,218800
45,220000
37,325000
41,193800
49,175000
49,382100
36,500001
30,306300
39,266300
30,272200
38,304100
29,232500
25,225000
15,163300
39,222500
52,222900
29,179700
13,207800
12,198600
35,250000
42,233300
45,434500
49,307400
51,342900
52,393900
41,339800
27,271100
37,432500
29,500000
36,500001
36,361800
52,381000
44,439300
39,400000
52,378000
50,398100
44,408300
52,500000
50,418800
46,363800
44,406900
43,461500
47,500001
45,500001
41,500001
36,500001
15,267400
15,367300
20,463500
10,500001
52,395200
37,360700
27,450000
52,414700
52,300000
52,450000
29,287500
32,100000
36,99600
31,109800
41,100800
27,96900
35,94000
38,108600
36,114900
36,99300
32,123800
32,111200
35,99200
36,124300
40,128000
37,127900
44,126700
40,175000
40,145800
40,153800
42,142000
43,150300
37,168800
37,172100
37,148400
38,156000
35,159900
37,186200
38,183800
36,189000
36,192000
31,137500
47,191000
43,183500
24,189800
44,175600
44,169800
33,194100
52,164900
47,171300
47,166500
46,157100
45,188200
42,189200
42,198200
33,143500
25,159400
26,128100
26,143400
33,152800
42,170800
47,137700
40,137800
45,136600
30,323800
21,157500
26,164300
28,147700
25,143800
30,137500
42,159800
45,164000
42,170800
21,146900
25,170000
26,151300
26,177200
45,259400
46,246300
39,218800
26,179800
18,195800
21,153100
29,160900
19,142500
17,129200
37,177300
26,175000
35,262500
42,163900
42,177500
32,181700
52,174000
39,156800
38,148500
29,149400
30,170000
40,156500
33,152300
36,153900
35,146900
34,162500
33,170600
35,149100
38,142200
36,150400
42,144600
37,147500
36,160700
37,152300
33,143700
32,155700
37,167700
26,191900
31,192800
25,223300
27,204500
29,199600
24,239700
29,200000
26,229300
46,226800
19,233800
19,212500
10,245800
44,218300
36,238900
40,242700
39,245600
46,246300
46,246900
44,202500
41,222500
42,225600
42,230000
40,231900
41,227800
35,303700
35,294800
32,256300
36,289600
19,231300
31,265000
28,241400
26,264500
25,272800
25,237000
32,269700
29,244000
34,235400
36,243100
32,230000
39,230400
23,185400
39,181800
17,202100
35,183300
8,185700
6,193800
12,192300
8,192700
31,177900
36,181100
33,180500
35,181300
35,184500
34,181300
34,180500
35,188000
35,146400
35,158000
34,157800
35,152800
31,137200
34,145200
34,155500
34,154700
29,169400
30,155100
34,172600
28,171300
28,177500
27,159400
29,208800
27,224100
13,173600
19,181400
30,207800
37,218100
38,198400
33,208900
32,218200
36,218600
21,237000
27,214700
31,234900
26,253600
29,247700
30,195300
35,242100
32,242300
35,238000
21,237500
30,194700
37,220600
35,231500
36,212100
36,210300
37,216400
45,210100
44,220600
34,242000
21,163900
23,224600
37,227300
36,242700
36,236600
39,226900
42,230800
36,245900
36,244500
13,207900
31,225000
31,232400
29,229000
34,233900
41,205000
22,220300
30,240000
37,228000
34,227600
18,214000
27,215000
33,236800
28,260800
25,267400
22,275000
26,230700
25,232700
36,238200
42,233300
44,225800
36,233900
25,237500
40,255000
28,270500
41,247200
25,345800
32,363800
35,376100
38,363900
32,358000
22,337500
22,339700
38,358000
29,275000
25,361300
41,346000
39,341400
28,382200
29,500001
27,500001
34,492200
37,500001
39,472100
39,500001
35,500001
37,500001
43,500001
31,500001
35,500001
38,500001
34,500001
31,500001
38,477100
36,481500
31,500001
36,500001
7,500001
35,379300
30,460400
38,422700
40,438100
40,329200
44,336200
44,324000
21,342600
33,359400
21,356800
20,335900
31,295800
19,293000
19,304200
27,334200
27,316900
27,345500
26,340700
17,281900
22,290000
18,338600
13,294000
35,297400
37,295900
34,305900
28,324000
23,359900
21,292900
17,321900
23,337900
19,340400
12,365500
29,352700
24,333800
15,329300
33,337600
39,456100
34,453700
33,474300
34,472700
33,495500
31,500001
35,470000
36,442100
36,500001
36,500001
35,500001
34,500001
35,500001
43,500001
40,500001
34,500001
41,500001
26,434500
34,394600
34,500001
42,472700
40,479500
38,500001
45,500001
34,469800
45,500001
34,392400
28,368400
24,400700
18,380800
29,430000
41,500001
43,435000
28,378100
31,384600
24,366200
16,336400
17,349000
25,379800
20,384800
40,432700
26,355300
16,348600
19,420200
32,500001
30,500001
34,500001
32,381200
35,439200
38,416700
35,427200
33,260700
28,271900
35,282100
34,280300
37,269000
30,270000
36,283300
44,265600
28,266600
31,298400
27,296300
29,325200
32,291700
35,283800
34,255900
36,267100
35,278100
34,252300
38,255400
36,259600
38,248600
36,279400
35,285900
28,286500
37,261300
34,279600
28,257000
28,281500
24,271300
36,309700
36,314100
36,331900
34,358500
35,350900
37,330700
34,354200
35,348200
36,334400
36,332600
34,341200
34,349300
25,395300
22,354700
22,361300
29,410000
27,379000
36,342000
36,353600
35,343000
35,342800
35,343400
35,350200
35,353400
32,339000
5,286400
42,234800
52,270700
51,318900
42,376100
50,225000
45,273000
35,279900
19,310000
39,323700
26,361700
23,362600
30,336000
25,382100
22,379500
28,346200
27,357000
26,417800
25,446800
28,328900
36,339000
39,387800
36,352700
36,366900
36,339500
26,360800
28,330000
25,378800
26,359900
36,458300
33,483600
20,410300
33,500001
34,500001
34,356800
33,482200
36,500001
41,488500
39,500001
35,487500
36,500001
29,365600
36,350000
34,327700
33,318900
32,311700
19,500001
29,308900
29,285800
35,254700
31,277900
39,244800
35,279900
32,315100
29,286400
38,250000
30,383800
21,271100
25,500001
34,500001
36,500001
38,500001
34,500001
36,500001
31,500001
30,500001
24,500001
27,500001
22,500001
28,500001
36,500001
26,500001
21,500001
17,418300
32,500001
26,500001
22,500001
34,500001
25,500001
23,500001
18,500001
4,500001
20,416800
26,414700
36,357300
34,396400
33,500001
33,500001
37,500001
24,500001
37,500001
37,200000
35,288900
35,266700
35,236100
34,312500
36,313600
33,243800
30,283300
37,300000
36,200000
28,383300
38,383300
38,300000
33,500001
31,225000
22,341700
24,400000
28,312500
52,431400
30,335300
52,430800
48,450000
24,281300
28,272900
27,362500
28,425000
28,375000
27,500001
45,500001
52,500001
52,500001
37,500001
40,500001
48,500001
52,500001
52,500001
48,500001
33,500001
45,500001
27,500001
22,500001
36,500001
50,500001
52,500001
52,500001
43,500001
37,500001
39,500001
37,500001
47,500001
52,500001
52,500001
43,500001
43,500001
47,500001
52,500001
52,500001
50,500001
48,500001
52,500001
52,500001
31,500001
30,435100
40,500001
52,500001
52,500001
44,500001
37,500001
24,500001
31,436700
32,383300
28,483300
24,291700
35,350000
25,500001
32,442100
31,450000
27,470800
32,353600
28,475000
29,330000
47,500001
49,500001
40,500001
36,500001
32,350000
32,347900
39,381800
29,290600
31,340500
19,310000
22,375000
29,375000
30,366700
27,327300
39,325000
52,337500
29,233300
38,297500
11,250000
35,332500
30,330800
25,293800
28,450000
28,500001
52,500001
31,381500
41,370000
30,425000
32,500001
31,353800
28,384400
42,340500
25,450000
29,500000
52,500001
22,500001
41,444400
44,470800
41,462900
40,398300
41,418200
48,500001
46,500001
44,480100
43,461100
27,413000
41,421900
45,493400
45,456200
46,473000
39,405400
39,196400
44,266400
45,268600
38,279400
45,314500
18,304100
25,340600
38,322900
35,355100
44,356300
40,332800
40,485700
32,369200
43,314900
35,339100
34,329400
37,336000
36,328100
36,326700
44,344300
48,351600
44,333500
37,331000
26,500001
43,302500
33,285300
42,305000
38,271400
45,329800
46,275000
33,325000
37,314300
45,323000
44,275000
21,500001
21,228300
32,439100
35,313700
36,397000
25,500001
30,492500
46,270400
48,269100
43,287100
45,268900
45,222100
44,314900
49,313300
52,247600
49,296800
47,179400
48,183000
40,372000
20,472000
42,500001
35,407000
43,438500
40,380000
16,433300
23,500001
12,500001
35,448100
17,500001
18,500001
9,500001
10,500001
34,377300
7,318500
9,399200
9,356700
16,346100
12,500001
22,385500
7,500001
19,500001
16,500001
19,500001
21,500001
28,500001
25,500001
36,500001
25,500001
23,500001
15,106700
5,115100
6,120000
32,123900
34,104800
14,150000
4,144000
6,140100
17,125700
12,131500
34,96800
28,102600
33,187500
5,159400
5,141100
6,138500
16,137500
26,104000
46,225000
7,130000
34,93800
32,108800
27,113500
31,101100
35,100300
33,119600
25,126500
17,85400
32,107500
9,110900
5,146900
20,247200
15,118100
27,117200
36,101400
33,93000
32,86900
35,97700
36,98400
12,102100
36,116300
33,127700
35,126800
34,100000
48,94900
19,163600
16,146400
5,163400
12,171900
13,185600
8,167900
5,140300
33,126800
9,173200
28,179700
25,138200
17,152400
17,140100
17,136300
19,185400
18,218400
31,264900
18,148900
25,156700
10,151600
34,137500
7,125600
5,132700
8,135800
10,141000
13,135700
31,99200
38,96900
19,228100
7,292200
2,204400
33,94500
33,111400
5,154100
12,262100
4,222400
16,181100
13,102600
29,113500
6,167600
5,148500
32,103500
29,106900
7,138100
4,142900
5,146600
34,107400
36,109300
12,116300
5,145500
14,137200
4,154300
4,151300
2,137400
5,141800
14,239900
11,225200
22,500001
14,333300
7,311600
6,340400
10,294000
10,319100
12,150800
32,159400
18,165000
12,195300
25,220200
3,251800
36,187500
17,239400
26,185000
19,233200
26,185500
19,217800
5,236200
10,220100
15,253700
25,169500
5,359000
16,187900
15,199600
23,213400
21,229000
17,238500
25,183000
13,218300
5,194600
14,237700
2,450000
5,167100
5,236300
9,155000
5,154600
4,285200
21,228100
18,136100
18,262100
5,311200
8,333700
27,323700
5,500001
21,278100
23,202600
8,265100
24,282900
4,320900
16,323300
2,329500
52,14999
52,162500
52,191700
39,183000
34,375000
26,179500
14,214300
14,114600
17,95600
17,106300
19,106500
10,124100
13,119800
16,103700
11,122300
15,104400
13,137500
7,147800
17,94400
8,80700
10,96100
8,113600
13,123100
38,112500
37,46300
21,91700
29,79200
18,75900
20,50500
33,50700
42,52300
36,57000
17,81500
33,58800
16,63800
34,83900
24,61900
19,64300
11,63300
18,65200
21,92200
18,156300
17,95300
18,95800
11,74600
13,84900
14,88500
9,81600
18,96000
25,53900
11,98500
13,102400
12,101200
13,111800
12,59600
12,60400
16,61800
20,47100
38,52800
28,48000
34,96500
13,94200
20,90900
16,119400
36,73800
41,70700
27,55000
35,61700
37,52300
31,52500
44,61400
42,66100
32,65200
20,51600
23,51800
36,48300
26,62300
14,121300
31,65000
32,61700
43,307000
16,392100
26,255600
14,334900
20,290900
9,423200
24,215300
32,228600
25,287900
13,309500
19,201600
23,301500
21,279200
18,368700
22,276300
27,285600
5,345000
17,209800
19,295300
38,350800
20,435900
24,118800
16,67500
13,179200
36,252700
27,310900
17,274200
26,400000
29,293200
24,387700
34,324800
25,397300
33,314000
21,239500
27,361500
27,342200
28,277000
18,301100
32,444000
31,324200
52,371900
34,319900
32,500001
31,337500
32,433300
37,487800
37,329400
22,439200
10,500001
27,420800
34,451700
52,200000
52,270800
44,287500
39,352100
33,231300
39,263800
35,331000
37,268800
37,500001
35,290800
16,187500
16,212500
25,187500
36,292000
36,266700
41,255400
42,309100
40,305400
46,275200
40,289600
52,316700
36,302000
21,246600
35,414300
45,320100
38,336900
49,355000
52,316300
52,292200
36,345700
52,398900
47,382100
52,500001
52,500001
34,500001
36,500001
29,500001
44,500001
33,500001
38,435700
33,468800
22,271300
36,470500
42,393200
43,431800
39,435200
26,405500
18,500001
18,200000
34,333900
32,375000
24,500001
42,410500
37,310300
45,390800
47,317800
32,349200
30,300900
26,386200
2,310000
16,318000
35,500001
36,500001
27,500001
31,441100
23,500001
23,500001
30,500001
28,474600
27,458300
37,500001
44,327200
48,370000
48,489000
52,500001
30,402900
17,417600
16,267100
41,389200
34,453400
48,463500
52,500001
37,500001
48,460000
25,413100
30,414400
20,400000
36,308600
36,402400
33,424400
35,400400
24,362500
21,258400
19,140400
17,346100
35,500001
52,442000
52,500001
42,500001
38,500001
52,275000
30,493800
38,478600
42,350000
21,495800
43,238700
23,242600
44,261500
31,270700
28,200000
26,430000
52,163500
20,240900
19,238800
36,253100
25,71300
17,113100
14,103800
32,91500
12,105000
16,87500
11,120800
13,70200
17,88100
24,93800
13,92400
13,112000
17,104200
15,121900
13,96000
14,111100
30,55900
30,164600
23,70000
25,57900
25,60300
18,79200
42,69800
19,145800
15,100000
22,71500
21,140700
24,157300
28,150300
32,165000
47,110400
35,131600
52,95000
49,113300
33,93600
36,105800
16,116200
11,150000
15,96600
10,104400
22,92600
18,124600
18,77200
32,96000
46,76900
27,71800
21,71500
18,84000
19,105000
20,147100
19,154200
20,137500
25,134200
16,142900
17,144500
18,175000
17,149300
22,118800
26,105400
16,151400
23,140500
17,277000
18,213200
23,225000
20,158800
38,165600
17,95300
17,176100
18,101000
28,109400
35,115400
17,142100
24,131100
17,159800
45,115200
32,154600
33,144000
36,122100
52,112900
39,114600
27,127400
14,82300
29,109600
27,96200
16,125600
31,108900
17,109200
26,84400
15,100000
32,116100
14,214900
30,161900
33,94700
31,120800
38,70000
22,95800
36,94900
22,83100
33,66300
27,123200
18,90500
27,72800
17,80700
35,85900
11,73800
40,72700
46,137500
30,81300
32,88800
37,64400
22,67300
23,72900
14,71400
7,103800
17,113900
32,164500
32,109400
24,103100
27,94200
21,70400
19,84600
25,107600
16,72800
27,69100
39,74600
10,130100
27,86900
16,110200
18,71000
15,83500
8,102100
11,87300
34,66100
34,75000
20,69200
18,146300
34,68900
16,87500
18,101300
19,88600
15,88000
33,67500
16,125000
21,141400
28,83000
18,79700
21,95800
13,89600
10,118300
13,83200
13,85300
13,130600
15,121600
16,108000
8,127600
9,117200
16,125300
21,117800
19,101400
4,138200
17,98800
16,126200
20,133500
26,95300
42,75600
36,81800
45,72400
49,88500
39,67000
50,60900
21,95200
35,87800
40,75000
36,68300
20,79800
29,63200
35,57600
17,62700
16,60900
17,60400
19,73300
11,57100
12,81100
18,101500
30,72300
15,212200
28,89400
33,103600
38,59600
40,55900
36,57600
9,56300
34,59900
31,93800
17,87500
31,97600
45,77400
21,96200
16,97500
30,123400
25,97200
17,112500
33,117700
28,156300
43,97200
3,147800
16,86300
24,100000
14,78500
31,82000
26,88600
29,104200
32,140600
8,165500
9,55000
16,120200
15,140600
22,150000
34,67500
32,87500
26,49500
20,61300
23,75700
32,69400
18,87500
42,44000
22,57500
21,34600
16,69100
20,47500
34,56100
33,52600
22,47900
14,95700
20,97800
19,114800
15,82500
12,160700
17,130000
15,107800
20,159300
11,242700
14,221400
18,169800
20,195500
17,188900
13,162500
14,87500
14,137500
10,231800
17,159900
19,152900
24,177800
30,165400
32,142500
29,148100
27,157500
33,158100
21,160300
16,156100
24,108500
37,127600
43,130500
19,118500
39,119200
45,129000
31,135200
34,130400
28,137500
44,112500
24,248100
30,214200
42,221000
52,169600
28,123200
10,147500
40,192300
40,193100
19,189700
24,222500
26,202300
38,168300
6,168900
28,150000
37,293800
23,136900
16,253800
13,322900
15,253500
28,211000
28,175700
19,177000
22,206300
19,231900
20,245100
19,185300
16,245300
18,229900
18,221000
17,238700
18,222500
21,155700
21,227200
27,121000
25,135300
32,132400
30,175000
18,255200
18,286500
15,227500
12,152800
37,252600
52,165500
12,201700
11,135700
12,72900
19,244900
19,283100
11,291800
34,270000
21,336600
15,390100
14,129800
31,114700
29,112500
13,134100
28,210700
33,274600
27,377000
28,279100
19,288400
20,230600
9,405800
21,102700
20,76600
22,114300
40,109100
39,190600
23,92400
12,100500
30,206300
13,125500
33,164600
16,76200
27,137900
30,95800
34,113700
16,163200
12,100000
12,135000
28,146900
31,200000
16,114600
29,87500
39,250000
14,210000
20,362500
25,450000
